"sys_CBMS Upload directory","AS","value","s:\prod\dcceew_geus\Data\model_upload\GEUS PRIMUS\CBMS Reco Upload\"
"sys_shared directory","AS","old value","\\10.63.15.160\s\prod\DCCEEW_GEUS\GEUS PRIMUS\"
"sys_shared directory","AS","value","s:\prod\dcceew_geus\Data\model_upload\GEUS PRIMUS\CDM\"
"sys_Web URL","AS","value","https://dcceew.planning-analytics.cloud.ibm.com"
"sys_Web URL Linked Folder","AS","value","Attachments"
"sys_TD Extract Location","AS","value","s:\prod\DCCEEW_TM1\Data\model_upload\DCCEEW_TM1\Upload\"
"sys_GEUSAdmin01 Name","AS","value","DCCEEW GEUS Administrator"
"sys_NewsLine01","AS","importance","news"
"sys_NewsLine01","AS","value","Welcome to GEUS PRIMUS"
"sys_NewsLine02","AS","importance","normal"
"sys_NewsLine02","AS","value","This is now a TM1 Web Application Interface"
"sys_NewsLine03","AS","importance","critical"
"sys_NewsLine03","AS","value","Please take the time to review the new system"
"FE3 reason code","AS","value","1033"
"FE2 Period","AS","value","2020-2021"
"FE3 Period","AS","value","2021-2022"
"program dimension name","AS","value","programme"
"sys_Meas List Operating Account","AS","value","sys_Meas Total Operating"
"sys_Meas List Capital Account","AS","value","sys_Meas Total Capital"
"sys_Meas List Movement Account","AS","value","sys_Meas Movement Account"
"sys_Meas List Underlying Cash Account","AS","value","9000701"
"sys_Meas List Fiscal Balance Account","AS","value","9000702"
"sys_Meas List Resourcing Account","AS","value","sys_Meas Total Resourcing"
"sys_Meas List Adjustment Status","AS","value","Total approved"
"FE3 prefix title","AS","value","FE3 -"
"parameter prefix title","AS","value","Parameters -"
"efficiency dividend prefix title","AS","value","ED -"
"progtrf_Equity Movement Account","AS","value","7207"
"progtrf_Gross Value Movement Account","AS","value","7141"
"progtrf_Acc Depn Movement Account","AS","value","7165"
"progtrf_Gross Value ROU Movement Account","AS","value","7341"
"progtrf_Acc Depn ROU Movement Account","AS","value","7365"
"sys_Transaction Listing From","AS","value","2022-2023 Budget(2)"
"sys_Transaction Listing To","AS","value","2025-2026 MYEFO"
"sys_rep extract max rows","AS","value","2500"
